ST21NFCD Android Stack release for MediaTek platform.
 Generated on:  2019.11.02-07:46:07 (+01)
2777456abe170a72e14bca0efbf7985fc15791dd8956bf9688963094cb29c9a7  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-in/strings.xml
9f0c9486ec3504a2e2e5424fa70dbc4109f37ce39dd4c21c4512ac0cce362eca  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-is/strings.xml
07b8860a5ed88768a33db539f6b94b616da0cd1743b4a4a40b58e16fd3c9fe73  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-it/mtk_strings.xml
18dfcda7eb9bd60b494e280cc27e3cc1fb2fa08370273a7dff4b17743a0d799e  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-it/strings.xml
9e4fde80ff9537ae58cc8e10375e9c313da51a5ee635a5c469dab4cc52f7cd2f  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-iw/mtk_strings.xml
2ba130f5d63d8f5ed517f01f31e1b66da43d6958b74a13b2464b90504126b463  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-iw/strings.xml
a9a4e760599ff507201de8bda6c4216ea1fa99654390e78294e2cf7e0bc6aa77  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-ja/mtk_strings.xml
335a241ce6bd7b8204fc6ace589508aa659844a6688b20839c80a6ceec32bcc3  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-ja/strings.xml
5a9b08e9d98f6f96e5b359ad0e8c38f4e822dc98dcea3bcd18c97610a01ecf0e  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-ka/strings.xml
71a98540c152ee0958999c7624e64dacbca0e1ad968b556be1613f927e5136f3  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-kk/mtk_strings.xml
0f64f4035edf80cd0887168cf14836668fc006f4f19120ac15a8dba746681b00  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-kk/strings.xml
c150367de6e8630d66717ee66ed3066cb76e9cad242ed65072645c7f61a1a35e  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-km/mtk_strings.xml
b16986580583b2ea9e048483b3f135281aef9de22d7f2a37f3cecf844390d017  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-km/strings.xml
ec713f0ebb3bcfe24c5a9250bdffda0890e908420c94e1e73ab80ca49bcfc510  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-kn/strings.xml
0200a0917285376c9dcb7d8d70752e6ba8ba26e578be402f7c9ac6cac708d99a  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-ko/mtk_strings.xml
60d716d5b435faba51ade72c770d97dc557157246de96d56f386518c916fc14f  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-ko/strings.xml
b79ee891bbdeddb6000d6e60c9595f83158f3b15f88e13982630fc2058f76fbe  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-ky/strings.xml
398861b42e75c5a2f02706bd49d559bb94a51ec950dd1e99ce9a32b9c11cc3f0  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-lo/strings.xml
c83afb240435d9c97695bd36b430310864065ec0525cb0968757d5c9a0164df4  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-lt/mtk_strings.xml
003964b5006f74d1135d110e4fc23db20de29392bff1384e1048970b171ea348  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-lt/strings.xml
8aadaaec5b3f2723a6a23050b8d36762035746cd3ab4538eea7389b2ef7148a1  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-lv/mtk_strings.xml
9fb7f34772af2125b64e07d85940ee2872ea76dfffcc977e2af53757f2cccfdb  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-lv/strings.xml
b4b59a45313c40ccfc39c5b3dbab962ce702307096899004f885ba174e817434  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-mk/strings.xml
7a5603ff19947f62583a53a7391efd27087e0af4eef7724535faf2075fd47741  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-ml/strings.xml
02f5195488500b82c607d626fd56f7595fc35e71234773235889731bbaeeee4d  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-mn/strings.xml
87a4c1845389e6a9eeea5fad49c9f8aabe4dd94543b1591f929667cd17b048fd  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-mr/strings.xml
8c7ee1cfb7490c7e0dbe1433888a9b9a3342cf11766e04c2192409a744989bd0  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-ms/mtk_strings.xml
eda1ae1384d1f1fa87f81331c32d69527027efed0ca05dbf07953e266186cdb5  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-ms/strings.xml
775df540f3d7a627923123fcd109f95f0f29d9c4c6f5babee64601b64c678724  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-my/mtk_strings.xml
362e426f3795c01bdba949a4ab87133d077806bb14182d769be20b24305bb358  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-my/strings.xml
51c11d85f0985f45cdc61a7a6129940ba9cffb1bdb9ea8f464f01b06752904f0  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-nb/mtk_strings.xml
617ef602222973db3cbd28a9724a951c7953d431183174f8b183b3d024c8cce8  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-nb/strings.xml
4bef8c770b8c71184d2fdba0a5620aec2a92574a8bd30b57667435bc6f8ba62b  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-ne/strings.xml
e571b4d4aa07ee1c71ae6bd7fcf88a9cc994889a5cd539d0680798190bfbb6fa  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-nl/mtk_strings.xml
71a27aeba80bef916aa6b88a30b56a036759a88e309eb8268e980707bd7b74a3  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-nl/strings.xml
0c8a76c454a9b58338ad13ae25d5b151caa05af38178db4633617b06a9c83e77  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-or/strings.xml
eeb57fc58a2f0a47cba22244ee545683b710a24126ad06ad2f538421424391bd  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-pa/strings.xml
9871630432c8338e69161b500fd2b761e5a5be960529042d7f5267abeefc5e86  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-pl/mtk_strings.xml
6f517b42b35eea89ddc1890fa596a796b940362c0c7411e69f01028c805c83f4  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-pl/strings.xml
14735778105c61464a33a3e448c2bc37728852b1a31bbcfd83e47727df51a7e9  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-pt-rPT/mtk_strings.xml
2dabf1cdc501682f94c62f30e7c21c3e23eef74f06736fe52cfb79376a5b7a96  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-pt-rPT/strings.xml
d6347722e32f485d3c17385b66b6cad394dc9286741185c5bade3a0f382c588b  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-pt/mtk_strings.xml
59013579772ce0bfac171dfd8172a78cb65e733452db5f9be49cee4ee7f7b5a3  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-pt/strings.xml
9a5475e1dec33ee995f06ed999c73c6bc15a9b5ad977cfbed370f113efad2951  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-ro/mtk_strings.xml
ed5e073d2ba795a0d4d369e6866d73260ca844b21f5aab17aaad6a07fb8b8c98  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-ro/strings.xml
e68f72723c59d416743e5cac9931c129738b1f7d3be85f90ac899fbe293a3741  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-ru/mtk_strings.xml
b70c810bdd35cf98082c3c3cf3bf02f72c1c9efaceb1a84ad9163baf4ef7ccd8  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-ru/strings.xml
3e7bbb76f7b60fabd28fbccfdd86a32f1d75af9705dbf12c258d23dc16be8858  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-si/strings.xml
48f79b809579578a0fe9db2f3221baa1050ba1e9462c6e5ba9b7e7b02034c750  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-sk/mtk_strings.xml
6728ee3c84105d31ae2dc79b57542f105adc9f3dd8c52ee3c06b178947f2aec3  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-sk/strings.xml
1c57bdaaa62068c9e0be9772e9d6b63ec47d0d4462637a9781324e437ebfd341  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-sl/mtk_strings.xml
eab5beabc00c03bd3093761042ae8f11a4a84cada9fcd6331c62f2f762ec711b  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-sl/strings.xml
62a7bb6e9c15942d3cddd970e7945c0776cd3e4bdf224c60e8706add99b7c981  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-sq/strings.xml
a5b96016b701a6eaf7bfabd1c10d6af4b8e884aa402a1b1216f783155edd412b  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-sr/mtk_strings.xml
903adaf737f3ac790c0fc847bad0f80868d38151bb6125f3e7d0a67553872ab0  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-sr/strings.xml
22f59f3bdf7fd0ba2a8abbfcb06f62970ec6cbc998dc843c56c761608066ec51  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-sv/mtk_strings.xml
ff834b6bde80d155bac928015693fae83ca8b988d4e13c3fd17f6eb032da3b63  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-sv/strings.xml
f7251d19831b412b348484d48ada0ee959b7bf99b92e5fe207a0c61b1cc7ed6d  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-sw/strings.xml
4d211f9f4b42219f9ff775307b322de8f2fb788192847a4a6cdbeac9fc45ae68  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-ta/strings.xml
80152d82447cb4eb7635271f51048250222477173c82cf2a45a8c101f46c264c  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-te/strings.xml
45feea2d31c59d9c8d07ecd80b7727b975827a47382e4e92d696a192862fb0fd  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-th/mtk_strings.xml
a70771b0c73bd7676034720ddc95ab69fb1a9f11a99914b71a70b579ede24e76  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-th/strings.xml
ba11df380338aa6937cac01af145bbb5870a559cfc83259b5a7bdf921d019cdc  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-tl/mtk_strings.xml
4ab3a47fc4e9abc68ab0e1aa23e7d6dceaee23acd7e9337ba1886a3bf7810355  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-tl/strings.xml
9202545e1a8e1dde7b49452b16c41a5a9689fde0ac6743f04b9622b975888a1f  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-tr/mtk_strings.xml
e5cd9230ffe5b25a418a960b9932b44e8be34ce21a3630d68d965ad8c61f9095  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-tr/strings.xml
6b91af95e3f9bc5bbdd67d34b0e398cd1dab68a140e941e2fca38d703ee483d6  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-uk/mtk_strings.xml
049b11939683ec3e14ccf5fef555a1683f6b3c4586687be7bc084d2e7c52787a  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-uk/strings.xml
a5721e8b5b088e24c62b5c6ebf55a5d1651880099de44c6e3af1f5c110ea65b0  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-ur/mtk_strings.xml
5bef53a010adc2d4ca0639d10b65369413921fa3848688f2dd41af0f47a4eb36  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-ur/strings.xml
70cef318c05d93eb8e3daaa12f8ff1ba6fdce732a8a190708e6024928ca81acd  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-uz/strings.xml
53b4b1b8ecb2ce520c76ff0cade76c10e57c20714bbe681078b177c63b4c8080  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-vi/mtk_strings.xml
c3593de1548db9d795cf40dd9e6150cbb882a4162da9b3bfe3b933632aed4d76  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-vi/strings.xml
b18322e04f9eae87afe664f49c1d8b9cf0529ab59c92379dee98ff46b01ad714  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-watch/drawables.xml
c82120b5dbe8472d0d20d79fe1ad9a3bf5e8f82b1277deaee72c37d17c1c5fe3  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-zh-rCN/mtk_strings.xml
f20e4be7f5dcc629e61905e5597f2f26b3097cedd48496226388108ba4829fc6  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-zh-rCN/strings.xml
7359e8cfb87e379046dc4349ae95d3971583bd32fc9c5fc1780332121cf4c831  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-zh-rHK/mtk_strings.xml
c3870a98723f157ff419d7af575f949710deb19bc78e0fecb8f3c55e436f34d6  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-zh-rHK/strings.xml
2349ec4ede9a9be0ec6cc57bda8660e6048c038cbe600a2bbe837e696d42e59c  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-zh-rTW/mtk_strings.xml
ea5ad926c7a6681bc2e3bd1f825b098fa3ef09568c258d0b8c7ba3855dfa2725  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-zh-rTW/strings.xml
78ec5c9c987ac1752c28f5238e198c56b43eed72f854e23327ddfcdc9db1aa86  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-zu/strings.xml
8a207843e7bc7a1be06a78a775fd06a241afe7f815918e8a108fbd9c96cf3967  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values/config.xml
fd8467bcd3beaa7ab5a77226cec3e42073f18e58cb69bba6672d042cbfc7c209  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values/mtk_strings.xml
fe3546cc523b50cd914627286bd23d9378f88962a881b525262c47df4a609014  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values/provisioning.xml
37dd69f67c74a167e3bc72810e6c4c203f0a01cd8dd98737e79805fb8a20b915  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values/strings.xml
36d8a1e437a7663cc18467f2cae1844b7063b7de43cd71f4de5a2bc0878142eb  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/xml/file_paths.xml
b70f16b72266b611115c340d47e8e2ff2286f57c6ee6d6f85564f381adb6cc15  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/BeamShareActivity.java
405a684e7233bd8166a431ebc4ff3dd01d77969fb55680e41a843bbc12ac046b  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/ConfirmConnectToWifiNetworkActivity.java
ea3915f9022402646ab3519a849dc6fff3fe11fdf4537e7a18441a57b29fc416  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/DeviceHost.java
0fafe543294730264532ef4f5b1aa7a5256f7d36c2cf7865ffdd89e12756a5ac  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/DtaServiceConnector.java
6fc9257cc835b5255608757ce1aa1e9283af40ce453af1eaea205577be10efe9  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/ForegroundUtils.java
2039bd26799fa10d63cddbe2a8b371bd075ad34c6b1721f5913bdaaee23098fe  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/LlcpException.java
4b50b4824b4b61e21f076f94638b59fed05dbad17f4f352f5c5492aa585294aa  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/LlcpPacket.java
9de847145a41e34387243cbdeeb076179941d0c237116ec7a4c1b2ab3a608882  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/NfcApplication.java
bfdfb0db83217841066bb959f78acb73dbe0e88c6ebb2f6089d89580343f3943  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/NfcBackupAgent.java
f88e22aeb10198886d597a413eb57bf52cad1c5d857f7e5fe0faeb09919f25fb  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/NfcBootCompletedReceiver.java
f831223ab3340f9d7c433aae3edf33b8425a0efc395f815ec957d743a9c181ce  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/NfcDiscoveryParameters.java
018f52b23be9f353849896dda3bdf6fa28ba53456b0d07f0979ad8e0d524ef1a  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/NfcDispatcher.java
6e6750eb98e644015ab7cc8ef565fdf88e1712ab6d08ee33460e8858f51292ce  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/NfcPermissions.java
4001b0acba1ab59fddccdc99780d9edabd8be1062b3ceb24137f57102d6f75a6  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/NfcRootActivity.java
7dde70985e60d67b4cdbb5002f33b1861d42a80542579229e8dfe73ae0572a06  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/NfcService.java
b61db2740b1e271f5122b37ea8ef13b664b6dde757498b8bad794666c0498742  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/NfcUnlockManager.java
01dc91b6bb230c80cfdf619a8f8816c6faeb9613319a529772e2a2e8943b5609  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/NfcWifiProtectedSetup.java
d152509991887d0940da72f4630da269a99d5c73529b22725552670b6d3dda55  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/NfceeAccessControl.java
376bef8d69136491d997202f68daf9e576c78092adf8dc10d41ca201744060e5  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/P2pEventManager.java
575cce6470b94887ec9a1cb600e77119e482c5e49b659326be507fc455ced720  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/P2pLinkManager.java
cdc5aaf29e1b6e97f2b9d70f12d79cfd56fda4ff3f1161d98b1486498cdf2a55  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/RegisteredComponentCache.java
439d87614b4536a48de5e8eae489cb8a3a30567a1cb8a1b68a0a366d62eefbdd  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/ScreenStateHelper.java
647d904d369a7765cbce7e1676d8bbada0b0931aa177d8fa8c24f32f803196fe  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/TechListChooserActivity.java
358377fbfba0bb16fcb8a531ef42bc8aae5ef5c2110a6c9cd3bab0e065803344  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/beam/BeamManager.java
79cc960498369b9d18d58470e8b0a7587283ab541ac5932f66a581c8048a0f8c  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/beam/BeamReceiveService.java
94ccc278c890ce1cb2a7a89147960189bb9081627e92ddec8d9f49e72c0d7df1  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/beam/BeamSendService.java
f0ad74c52dea10a01645f5970dbe68142901df1d4ce86f116854a0717bed6fc1  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/beam/BeamStatusReceiver.java
40277325f77d9c87147415aa8b50bed743178c2b97c7a3b0b490fb7d81fd8f07  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/beam/BeamTransferManager.java
414cb210f95ccfc9e7de7325e3bf5aa98a1a70d193b2db1752d6de3e3e90405b  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/beam/BeamTransferRecord.aidl
7c87c17ee62e354a2f73b9bafddc1443a203318f2d604fccb4ecba902f89685a  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/beam/BeamTransferRecord.java
8b517360425a5c34569b8439c0dee2286dd7913cc21854cba851a579fbb1fd33  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/beam/BluetoothOppHandover.java
f91dbc945711c3d6b0ca44bd4d3299a3a315631867f10219d35dacc56d261626  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/beam/FireflyRenderer.java
696ca20ea7ec3200988efb1acacca337d2ce4b061cd295667af06916f374bf7c  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/beam/MimeTypeUtil.java
db33d2a9711401b51ed98422ab7fb9f8cf71e2aaeaaac2f2b1a7cd9379fe1343  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/beam/SendUi.java
b171f08396ca45c85c8c6f9482a1ca81ebe080e5caab81dbe064bf6e33f4f045  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/cardemulation/AidRoutingManager.java
c725846c809a1d1be5e04be58d2f5345e8b9da24613aa1f83e6f4a5f494e5e5c  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/cardemulation/AppChooserActivity.java
df1819a3d4482c935f573b58340fd23a96b7ecc595599f918702e9d2098f448f  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/cardemulation/CardEmulationManager.java
55819bcea985c294d5cee1d554943fed59fcf3bac11365b189dc555df912f4ee  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/cardemulation/EnabledNfcFServices.java
08dbafb656ab491a76d48917afb9f87c775b67885b2dac97df7cdc92edfbaa96  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/cardemulation/HostEmulationManager.java
2b4cd83623b17877a6381af6774871a75ed22f482d1e665d1e99042dd08b1677  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/cardemulation/HostNfcFEmulationManager.java
8b1a930c2903d1111686fbd451291ee9eae2ebc2cff6b2f9cc205509ca281e14  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/cardemulation/PreferredServices.java
45b349ac82abd64e9d1690044dca1d5657bbc170c0e79c40a4dd1fa81d09e3ba  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/cardemulation/RegisteredAidCache.java
27e0a821980c1bc905f77bdaf737ae24a4f1fe2b790622073829eb04795b9f18  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/cardemulation/RegisteredNfcFServicesCache.java
7f657de4879e4d4200e4f40737465f0a111ceaddd759f831a7b11eb1822037e2  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/cardemulation/RegisteredServicesCache.java
38d1fd110903c817a8f74cdd3d3c0c1c0cb89ae13b37ccc6580cd0756f4f1427  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/cardemulation/RegisteredT3tIdentifiersCache.java
cfb2cafbf0f1936a2b88efacf70951e8cec9ca5ebf9cfbe3cedb919e2f4d5a90  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/cardemulation/SystemCodeRoutingManager.java
17fff42b35a1128ae21b6f485b6d1c5eb5c4afe652b5c092b034ee064ff27315  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/cardemulation/TapAgainDialog.java
f429c736f2445f40b3786ec1b8dbae834b9e63a2f0f39993e7c0ca7f665a5fb6  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/echoserver/EchoServer.java
d3f28c009b74b01187d1a8aa3202684c8be651ee8cf1e249812965895aa4873f  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/handover/BluetoothPeripheralHandover.java
11fb7ca40c95e0d18b977c38e3a5f0b58c6b6a46e8b5675b07525c09b642dfc8  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/handover/ConfirmConnectActivity.java
bcf9170eacbe4067773be3e70121d8da87647c6eb6e2c1763a046ab8ef09904a  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/handover/HandoverClient.java
81f399eec626772b2570e00f6d775c02ecf8ad8b33c4976d174c1de56de957b1  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/handover/HandoverDataParser.java
64c30e9ce24733cac5702258a35acd1855c748136e595ff86c5d0c28aa696efe  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/handover/HandoverServer.java
02a8b405d1c3e33e91e881b253fb2e8b22b1603b075e611d9ad8364d234861e2  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/handover/PeripheralHandoverService.java
0183cf797174c8903d34f1025d970879e3e4713e267da6e17d3999d4eafb9473  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/ndefpush/NdefPushClient.java
282805074c413bdcf24379c237e415deed754f60da097da6c424f8f4a33f2ad7  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/ndefpush/NdefPushProtocol.java
5d021b541e09d87867b53a24a72e86c1d5a1d0ff140a81fee40196ea781e0316  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/ndefpush/NdefPushServer.java
f8a590464c6ebc48d981c070a6c1e448e83e0ba56b799ad1a6f30205cab3e350  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/snep/SnepClient.java
a21a3e931b04d56802fb30008ee18fa2c163acb6e0b7f184dde383a374512706  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/snep/SnepException.java
709c2f92d68b7647c52ed859c2e69ffaf6b1153220e2d07ea61995a3e5799425  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/snep/SnepMessage.java
29fd484e67b901d0c61dc0037db7b270b963d4c0bdb6ab20c4ded413c129e1a5  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/snep/SnepMessenger.java
6d609615144103be6d94a864cf0dea88764181e6b09a5aeb5a5d6772dc76aeea  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/snep/SnepServer.java
9744b48ecc85de3b610e2e2537abc985650afce33f76b7de32a8feb0d535b8c1  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/sneptest/DtaSnepClient.java
